-------------------------------------------------------------------------------- 
ISONet: IMPLICIT NEURAL COMPRESSION OF DATASET
DateTime: 20 Aug 2025 - 15:43:13
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 1396/2010
Batch number:                 1397/2010
Batch number:                 1398/2010
Batch number:                 1399/2010
Batch number:                 1400/2010
Batch number:                 1401/2010
Batch number:                 1402/2010
Batch number:                 1403/2010
Batch number:                 1404/2010
Batch number:                 1405/2010
Batch number:                 1406/2010
Batch number:                 1407/2010
Batch number:                 1408/2010
Batch number:                 1409/2010
Batch number:                 1410/2010
Batch number:                 1411/2010
Batch number:                 1412/2010
Batch number:                 1413/2010
Batch number:                 1414/2010
Batch number:                 1415/2010
Batch number:                 1416/2010
Batch number:                 1417/2010
Batch number:                 1418/2010
Batch number:                 1419/2010
Batch number:                 1420/2010
Batch number:                 1421/2010
Batch number:                 1422/2010
Batch number:                 1423/2010
Batch number:                 1424/2010
Batch number:                 1425/2010
Batch number:                 1426/2010
Batch number:                 1427/2010
Batch number:                 1428/2010
Batch number:                 1429/2010
Batch number:                 1430/2010
Batch number:                 1431/2010
Batch number:                 1432/2010
Batch number:                 1433/2010
Batch number:                 1434/2010
Batch number:                 1435/2010
Batch number:                 1436/2010
Batch number:                 1437/2010
Batch number:                 1438/2010
Batch number:                 1439/2010
Batch number:                 1440/2010
Batch number:                 1441/2010
Batch number:                 1442/2010
Batch number:                 1443/2010
Batch number:                 1444/2010
Batch number:                 1445/2010
Batch number:                 1446/2010
Batch number:                 1447/2010
Batch number:                 1448/2010
Batch number:                 1449/2010
Batch number:                 1450/2010
Batch number:                 1451/2010
Batch number:                 1452/2010
Batch number:                 1453/2010
Batch number:                 1454/2010
Batch number:                 1455/2010
Batch number:                 1456/2010
Batch number:                 1457/2010
Batch number:                 1458/2010
Batch number:                 1459/2010
Batch number:                 1460/2010
Batch number:                 1461/2010
Batch number:                 1462/2010
Batch number:                 1463/2010
Batch number:                 1464/2010
Batch number:                 1465/2010
Batch number:                 1466/2010
Batch number:                 1467/2010
Batch number:                 1468/2010
Batch number:                 1469/2010
Batch number:                 1470/2010
Batch number:                 1471/2010
Batch number:                 1472/2010
Batch number:                 1473/2010
Batch number:                 1474/2010
Batch number:                 1475/2010
Batch number:                 1476/2010
Batch number:                 1477/2010
Batch number:                 1478/2010
Batch number:                 1479/2010
Batch number:                 1480/2010
Batch number:                 1481/2010
Batch number:                 1482/2010
Batch number:                 1483/2010
Batch number:                 1484/2010
Batch number:                 1485/2010
Batch number:                 1486/2010
Batch number:                 1487/2010
Batch number:                 1488/2010
Batch number:                 1489/2010
Batch number:                 1490/2010
Batch number:                 1491/2010
Batch number:                 1492/2010
Batch number:                 1493/2010
Batch number:                 1494/2010
Batch number:                 1495/2010
Batch number:                 1496/2010
Batch number:                 1497/2010
Batch number:                 1498/2010
Batch number:                 1499/2010
Batch number:                 1500/2010
Batch number:                 1501/2010
Batch number:                 1502/2010
Batch number:                 1503/2010
Batch number:                 1504/2010
Batch number:                 1505/2010
Batch number:                 1506/2010
Batch number:                 1507/2010
Batch number:                 1508/2010
Batch number:                 1509/2010
Batch number:                 1510/2010
Batch number:                 1511/2010
Batch number:                 1512/2010
Batch number:                 1513/2010
Batch number:                 1514/2010
Batch number:                 1515/2010
Batch number:                 1516/2010
Batch number:                 1517/2010
Batch number:                 1518/2010
Batch number:                 1519/2010
Batch number:                 1520/2010
Batch number:                 1521/2010
Batch number:                 1522/2010
Batch number:                 1523/2010
Batch number:                 1524/2010
Batch number:                 1525/2010
Batch number:                 1526/2010
Batch number:                 1527/2010
Batch number:                 1528/2010
Batch number:                 1529/2010
Batch number:                 1530/2010
Batch number:                 1531/2010
Batch number:                 1532/2010
Batch number:                 1533/2010
Batch number:                 1534/2010
Batch number:                 1535/2010
Batch number:                 1536/2010
Batch number:                 1537/2010
Batch number:                 1538/2010
Batch number:                 1539/2010
Batch number:                 1540/2010
Batch number:                 1541/2010
Batch number:                 1542/2010
Batch number:                 1543/2010
Batch number:                 1544/2010
Batch number:                 1545/2010
Batch number:                 1546/2010
Batch number:                 1547/2010
Batch number:                 1548/2010
Batch number:                 1549/2010
Batch number:                 1550/2010
Batch number:                 1551/2010
Batch number:                 1552/2010
Batch number:                 1553/2010
Batch number:                 1554/2010
Batch number:                 1555/2010
Batch number:                 1556/2010
Batch number:                 1557/2010
Batch number:                 1558/2010
Batch number:                 1559/2010
Batch number:                 1560/2010
Batch number:                 1561/2010
Batch number:                 1562/2010
Batch number:                 1563/2010
Batch number:                 1564/2010
Batch number:                 1565/2010
Batch number:                 1566/2010
Batch number:                 1567/2010
Batch number:                 1568/2010
Batch number:                 1569/2010
Batch number:                 1570/2010
Batch number:                 1571/2010
Batch number:                 1572/2010
Batch number:                 1573/2010
Batch number:                 1574/2010
Batch number:                 1575/2010
Batch number:                 1576/2010
Batch number:                 1577/2010
Batch number:                 1578/2010
Batch number:                 1579/2010
Batch number:                 1580/2010
Batch number:                 1581/2010
Batch number:                 1582/2010
Batch number:                 1583/2010
Batch number:                 1584/2010
Batch number:                 1585/2010
Batch number:                 1586/2010
Batch number:                 1587/2010
Batch number:                 1588/2010
Batch number:                 1589/2010
Batch number:                 1590/2010
Batch number:                 1591/2010
Batch number:                 1592/2010
Batch number:                 1593/2010
Batch number:                 1594/2010
Batch number:                 1595/2010
Batch number:                 1596/2010
Batch number:                 1597/2010
Batch number:                 1598/2010
Batch number:                 1599/2010
Batch number:                 1600/2010
Batch number:                 1601/2010
Batch number:                 1602/2010
Batch number:                 1603/2010
Batch number:                 1604/2010
Batch number:                 1605/2010
Batch number:                 1606/2010
Batch number:                 1607/2010
Batch number:                 1608/2010
Batch number:                 1609/2010
Batch number:                 1610/2010
Batch number:                 1611/2010
Batch number:                 1612/2010
Batch number:                 1613/2010
Batch number:                 1614/2010
Batch number:                 1615/2010
Batch number:                 1616/2010
Batch number:                 1617/2010
Batch number:                 1618/2010
Batch number:                 1619/2010
Batch number:                 1620/2010
Batch number:                 1621/2010
Batch number:                 1622/2010
Batch number:                 1623/2010
Batch number:                 1624/2010
Batch number:                 1625/2010
Batch number:                 1626/2010
Batch number:                 1627/2010
Batch number:                 1628/2010
Batch number:                 1629/2010
Batch number:                 1630/2010
Batch number:                 1631/2010
Batch number:                 1632/2010
Batch number:                 1633/2010
Batch number:                 1634/2010
Batch number:                 1635/2010
Batch number:                 1636/2010
Batch number:                 1637/2010
Batch number:                 1638/2010
Batch number:                 1639/2010
Batch number:                 1640/2010
Batch number:                 1641/2010
Batch number:                 1642/2010
Batch number:                 1643/2010
Batch number:                 1644/2010
Batch number:                 1645/2010
Batch number:                 1646/2010
Batch number:                 1647/2010
Batch number:                 1648/2010
Batch number:                 1649/2010
Batch number:                 1650/2010
Batch number:                 1651/2010
Batch number:                 1652/2010
Batch number:                 1653/2010
Batch number:                 1654/2010
Batch number:                 1655/2010
Batch number:                 1656/2010
Batch number:                 1657/2010
Batch number:                 1658/2010
Batch number:                 1659/2010
Batch number:                 1660/2010
Batch number:                 1661/2010
Batch number:                 1662/2010
Batch number:                 1663/2010
Batch number:                 1664/2010
Batch number:                 1665/2010
Batch number:                 1666/2010
Batch number:                 1667/2010
Batch number:                 1668/2010
Batch number:                 1669/2010
Batch number:                 1670/2010
Batch number:                 1671/2010
Batch number:                 1672/2010
Batch number:                 1673/2010
Batch number:                 1674/2010
Batch number:                 1675/2010
Batch number:                 1676/2010
Batch number:                 1677/2010
Batch number:                 1678/2010
Batch number:                 1679/2010
Batch number:                 1680/2010
Batch number:                 1681/2010
Batch number:                 1682/2010
Batch number:                 1683/2010
Batch number:                 1684/2010
Batch number:                 1685/2010
Batch number:                 1686/2010
Batch number:                 1687/2010
Batch number:                 1688/2010
Batch number:                 1689/2010
Batch number:                 1690/2010
Batch number:                 1691/2010
Batch number:                 1692/2010
Batch number:                 1693/2010
Batch number:                 1694/2010
Batch number:                 1695/2010
Batch number:                 1696/2010
Batch number:                 1697/2010
Batch number:                 1698/2010
Batch number:                 1699/2010
Batch number:                 1700/2010
Batch number:                 1701/2010
Batch number:                 1702/2010
Batch number:                 1703/2010
Batch number:                 1704/2010
Batch number:                 1705/2010
Batch number:                 1706/2010
Batch number:                 1707/2010
Batch number:                 1708/2010
Batch number:                 1709/2010
Batch number:                 1710/2010
Batch number:                 1711/2010
Batch number:                 1712/2010
Batch number:                 1713/2010
Batch number:                 1714/2010
Batch number:                 1715/2010
Batch number:                 1716/2010
Batch number:                 1717/2010
Batch number:                 1718/2010
Batch number:                 1719/2010
Batch number:                 1720/2010
Batch number:                 1721/2010
Batch number:                 1722/2010
Batch number:                 1723/2010
Batch number:                 1724/2010
Batch number:                 1725/2010
Batch number:                 1726/2010
Batch number:                 1727/2010
Batch number:                 1728/2010
Batch number:                 1729/2010
Batch number:                 1730/2010
Batch number:                 1731/2010
Batch number:                 1732/2010
Batch number:                 1733/2010
Batch number:                 1734/2010
Batch number:                 1735/2010
Batch number:                 1736/2010
Batch number:                 1737/2010
Batch number:                 1738/2010
Batch number:                 1739/2010
Batch number:                 1740/2010
Batch number:                 1741/2010
Batch number:                 1742/2010
Batch number:                 1743/2010
Batch number:                 1744/2010
Batch number:                 1745/2010
Batch number:                 1746/2010
Batch number:                 1747/2010
Batch number:                 1748/2010
Batch number:                 1749/2010
Batch number:                 1750/2010
Batch number:                 1751/2010
Batch number:                 1752/2010
Batch number:                 1753/2010
Batch number:                 1754/2010
Batch number:                 1755/2010
Batch number:                 1756/2010
Batch number:                 1757/2010
Batch number:                 1758/2010
Batch number:                 1759/2010
Batch number:                 1760/2010
Batch number:                 1761/2010
Batch number:                 1762/2010
Batch number:                 1763/2010
Batch number:                 1764/2010
Batch number:                 1765/2010
Batch number:                 1766/2010
Batch number:                 1767/2010
Batch number:                 1768/2010
Batch number:                 1769/2010
Batch number:                 1770/2010
Batch number:                 1771/2010
Batch number:                 1772/2010
Batch number:                 1773/2010
Batch number:                 1774/2010
Batch number:                 1775/2010
Batch number:                 1776/2010
Batch number:                 1777/2010
Batch number:                 1778/2010
Batch number:                 1779/2010
Batch number:                 1780/2010
Batch number:                 1781/2010
Batch number:                 1782/2010
Batch number:                 1783/2010
Batch number:                 1784/2010
Batch number:                 1785/2010
Batch number:                 1786/2010
Batch number:                 1787/2010
Batch number:                 1788/2010
Batch number:                 1789/2010
Batch number:                 1790/2010
Batch number:                 1791/2010
Batch number:                 1792/2010
Batch number:                 1793/2010
Batch number:                 1794/2010
Batch number:                 1795/2010
Batch number:                 1796/2010
Batch number:                 1797/2010
Batch number:                 1798/2010
Batch number:                 1799/2010
Batch number:                 1800/2010
Batch number:                 1801/2010
Batch number:                 1802/2010
Batch number:                 1803/2010
Batch number:                 1804/2010
Batch number:                 1805/2010
Batch number:                 1806/2010
Batch number:                 1807/2010
Batch number:                 1808/2010
Batch number:                 1809/2010
Batch number:                 1810/2010
Batch number:                 1811/2010
Batch number:                 1812/2010
Batch number:                 1813/2010
Batch number:                 1814/2010
Batch number:                 1815/2010
Batch number:                 1816/2010
Batch number:                 1817/2010
Batch number:                 1818/2010
Batch number:                 1819/2010
Batch number:                 1820/2010
Batch number:                 1821/2010
Batch number:                 1822/2010
Batch number:                 1823/2010
Batch number:                 1824/2010
Batch number:                 1825/2010
Batch number:                 1826/2010
Batch number:                 1827/2010
Batch number:                 1828/2010
Batch number:                 1829/2010
Batch number:                 1830/2010
Batch number:                 1831/2010
Batch number:                 1832/2010
Batch number:                 1833/2010
Batch number:                 1834/2010
Batch number:                 1835/2010
Batch number:                 1836/2010
Batch number:                 1837/2010
Batch number:                 1838/2010
Batch number:                 1839/2010
Batch number:                 1840/2010
Batch number:                 1841/2010
Batch number:                 1842/2010
Batch number:                 1843/2010
Batch number:                 1844/2010
Batch number:                 1845/2010
Batch number:                 1846/2010
Batch number:                 1847/2010
Batch number:                 1848/2010
Batch number:                 1849/2010
Batch number:                 1850/2010
Batch number:                 1851/2010
Batch number:                 1852/2010
Batch number:                 1853/2010
Batch number:                 1854/2010
Batch number:                 1855/2010
Batch number:                 1856/2010
Batch number:                 1857/2010
Batch number:                 1858/2010
Batch number:                 1859/2010
Batch number:                 1860/2010
Batch number:                 1861/2010
Batch number:                 1862/2010
Batch number:                 1863/2010
Batch number:                 1864/2010
Batch number:                 1865/2010
Batch number:                 1866/2010
Batch number:                 1867/2010
Batch number:                 1868/2010
Batch number:                 1869/2010
Batch number:                 1870/2010
Batch number:                 1871/2010
Batch number:                 1872/2010
Batch number:                 1873/2010
Batch number:                 1874/2010
Batch number:                 1875/2010
Batch number:                 1876/2010
Batch number:                 1877/2010
Batch number:                 1878/2010
Batch number:                 1879/2010
Batch number:                 1880/2010
Batch number:                 1881/2010
Batch number:                 1882/2010
Batch number:                 1883/2010
Batch number:                 1884/2010
Batch number:                 1885/2010
Batch number:                 1886/2010
Batch number:                 1887/2010
Batch number:                 1888/2010
Batch number:                 1889/2010
Batch number:                 1890/2010
Batch number:                 1891/2010
Batch number:                 1892/2010
Batch number:                 1893/2010
Batch number:                 1894/2010
Batch number:                 1895/2010
Batch number:                 1896/2010
Batch number:                 1897/2010
Batch number:                 1898/2010
Batch number:                 1899/2010
Batch number:                 1900/2010
Batch number:                 1901/2010
Batch number:                 1902/2010
Batch number:                 1903/2010
Batch number:                 1904/2010
Batch number:                 1905/2010
Batch number:                 1906/2010
Batch number:                 1907/2010
Batch number:                 1908/2010
Batch number:                 1909/2010
Batch number:                 1910/2010
Batch number:                 1911/2010
Batch number:                 1912/2010
Batch number:                 1913/2010
Batch number:                 1914/2010
Batch number:                 1915/2010
Batch number:                 1916/2010
Batch number:                 1917/2010
Batch number:                 1918/2010
Batch number:                 1919/2010
Batch number:                 1920/2010
Batch number:                 1921/2010
Batch number:                 1922/2010
Batch number:                 1923/2010
Batch number:                 1924/2010
Batch number:                 1925/2010
Batch number:                 1926/2010
Batch number:                 1927/2010
Batch number:                 1928/2010
Batch number:                 1929/2010
Batch number:                 1930/2010
Batch number:                 1931/2010
Batch number:                 1932/2010
Batch number:                 1933/2010
Batch number:                 1934/2010
Batch number:                 1935/2010
Batch number:                 1936/2010
Batch number:                 1937/2010
Batch number:                 1938/2010
Batch number:                 1939/2010
Batch number:                 1940/2010
Batch number:                 1941/2010
Batch number:                 1942/2010
Batch number:                 1943/2010
Batch number:                 1944/2010
Batch number:                 1945/2010
Batch number:                 1946/2010
Batch number:                 1947/2010
Batch number:                 1948/2010
Batch number:                 1949/2010
Batch number:                 1950/2010
Batch number:                 1951/2010
Batch number:                 1952/2010
Batch number:                 1953/2010
Batch number:                 1954/2010
Batch number:                 1955/2010
Batch number:                 1956/2010
Batch number:                 1957/2010
Batch number:                 1958/2010
Batch number:                 1959/2010
Batch number:                 1960/2010
Batch number:                 1961/2010
Batch number:                 1962/2010
Batch number:                 1963/2010
Batch number:                 1964/2010
Batch number:                 1965/2010
Batch number:                 1966/2010
Batch number:                 1967/2010
Batch number:                 1968/2010
Batch number:                 1969/2010
Batch number:                 1970/2010
Batch number:                 1971/2010
Batch number:                 1972/2010
Batch number:                 1973/2010
Batch number:                 1974/2010
Batch number:                 1975/2010
Batch number:                 1976/2010
Batch number:                 1977/2010
Batch number:                 1978/2010
Batch number:                 1979/2010
Batch number:                 1980/2010
Batch number:                 1981/2010
Batch number:                 1982/2010
Batch number:                 1983/2010
Batch number:                 1984/2010
Batch number:                 1985/2010
Batch number:                 1986/2010
Batch number:                 1987/2010
Batch number:                 1988/2010
Batch number:                 1989/2010
Batch number:                 1990/2010
Batch number:                 1991/2010
Batch number:                 1992/2010
Batch number:                 1993/2010
Batch number:                 1994/2010
Batch number:                 1995/2010
Batch number:                 1996/2010
Batch number:                 1997/2010
Batch number:                 1998/2010
Batch number:                 1999/2010
Batch number:                 2000/2010
Batch number:                 2001/2010
Batch number:                 2002/2010
Batch number:                 2003/2010
Batch number:                 2004/2010
Batch number:                 2005/2010
Batch number:                 2006/2010
Batch number:                 2007/2010
Batch number:                 2008/2010
Batch number:                 2009/2010
Batch number:                 2010/2010
Epoch time:                   3.37 seconds
Mean squared error:           0.0000662

Reshuffling dataset           

Epoch:                        12/30
Learning rate:                3.125E-05

Batch number:                 0001/2010
Batch number:                 0002/2010
Batch number:                 0003/2010
Batch number:                 0004/2010
Batch number:                 0005/2010
Batch number:                 0006/2010
Batch number:                 0007/2010
Batch number:                 0008/2010
Batch number:                 0009/2010
Batch number:                 0010/2010
Batch number:                 0011/2010
Batch number:                 0012/2010
Batch number:                 0013/2010
Batch number:                 0014/2010
Batch number:                 0015/2010
Batch number:                 0016/2010
Batch number:                 0017/2010
Batch number:                 0018/2010
Batch number:                 0019/2010
Batch number:                 0020/2010
Batch number:                 0021/2010
Batch number:                 0022/2010
Batch number:                 0023/2010
Batch number:                 0024/2010
Batch number:                 0025/2010
Batch number:                 0026/2010
Batch number:                 0027/2010
Batch number:                 0028/2010
Batch number:                 0029/2010
Batch number:                 0030/2010
Batch number:                 0031/2010
Batch number:                 0032/2010
Batch number:                 0033/2010
Batch number:                 0034/2010
Batch number:                 0035/2010
Batch number:                 0036/2010
Batch number:                 0037/2010
Batch number:                 0038/2010
Batch number:                 0039/2010
Batch number:                 0040/2010
Batch number:                 0041/2010
Batch number:                 0042/2010
Batch number:                 0043/2010
Batch number:                 0044/2010
Batch number:                 0045/2010
Batch number:                 0046/2010
Batch number:                 0047/2010
Batch number:                 0048/2010
Batch number:                 0049/2010
Batch number:                 0050/2010
Batch number:                 0051/2010
Batch number:                 0052/2010
Batch number:                 0053/2010
Batch number:                 0054/2010
Batch number:                 0055/2010
Batch number:                 0056/2010
Batch number:                 0057/2010
Batch number:                 0058/2010
Batch number:                 0059/2010
Batch number:                 0060/2010
Batch number:                 0061/2010
Batch number:                 0062/2010
Batch number:                 0063/2010
Batch number:                 0064/2010
Batch number:                 0065/2010
Batch number:                 0066/2010
Batch number:                 0067/2010
Batch number:                 0068/2010
Batch number:                 0069/2010
Batch number:                 0070/2010
Batch number:                 0071/2010
Batch number:                 0072/2010
Batch number:                 0073/2010
Batch number:                 0074/2010
Batch number:                 0075/2010
Batch number:                 0076/2010
Batch number:                 0077/2010
Batch number:                 0078/2010
Batch number:                 0079/2010
Batch number:                 0080/2010
Batch number:                 0081/2010
Batch number:                 0082/2010
Batch number:                 0083/2010
Batch number:                 0084/2010
Batch number:                 0085/2010
Batch number:                 0086/2010
Batch number:                 0087/2010
Batch number:                 0088/2010
Batch number:                 0089/2010
Batch number:                 0090/2010
Batch number:                 0091/2010
Batch number:                 0092/2010
Batch number:                 0093/2010
Batch number:                 0094/2010
Batch number:                 0095/2010
Batch number:                 0096/2010
Batch number:                 0097/2010
Batch number:                 0098/2010
Batch number:                 0099/2010
Batch number:                 0100/2010
Batch number:                 0101/2010
Batch number:                 0102/2010
Batch number:                 0103/2010
Batch number:                 0104/2010
Batch number:                 0105/2010
Batch number:                 0106/2010
Batch number:                 0107/2010
Batch number:                 0108/2010
Batch number:                 0109/2010
Batch number:                 0110/2010
Batch number:                 0111/2010
Batch number:                 0112/2010
Batch number:                 0113/2010
Batch number:                 0114/2010
Batch number:                 0115/2010
Batch number:                 0116/2010
Batch number:                 0117/2010
Batch number:                 0118/2010
Batch number:                 0119/2010
Batch number:                 0120/2010
Batch number:                 0121/2010
Batch number:                 0122/2010
Batch number:                 0123/2010
Batch number:                 0124/2010
Batch number:                 0125/2010
Batch number:                 0126/2010
Batch number:                 0127/2010
Batch number:                 0128/2010
Batch number:                 0129/2010
Batch number:                 0130/2010
Batch number:                 0131/2010
Batch number:                 0132/2010
Batch number:                 0133/2010
Batch number:                 0134/2010
Batch number:                 0135/2010
Batch number:                 0136/2010
Batch number:                 0137/2010
Batch number:                 0138/2010
Batch number:                 0139/2010
Batch number:                 0140/2010
Batch number:                 0141/2010
Batch number:                 0142/2010
Batch number:                 0143/2010
Batch number:                 0144/2010
Batch number:                 0145/2010
Batch number:                 0146/2010
Batch number:                 0147/2010
Batch number:                 0148/2010
Batch number:                 0149/2010
Batch number:                 0150/2010
Batch number:                 0151/2010
Batch number:                 0152/2010
Batch number:                 0153/2010
Batch number:                 0154/2010
Batch number:                 0155/2010
Batch number:                 0156/2010
Batch number:                 0157/2010
Batch number:                 0158/2010
Batch number:                 0159/2010
Batch number:                 0160/2010
Batch number:                 0161/2010
Batch number:                 0162/2010
Batch number:                 0163/2010
Batch number:                 0164/2010
Batch number:                 0165/2010
Batch number:                 0166/2010
Batch number:                 0167/2010
Batch number:                 0168/2010
Batch number:                 0169/2010
Batch number:                 0170/2010
Batch number:                 0171/2010
Batch number:                 0172/2010
Batch number:                 0173/2010
Batch number:                 0174/2010
Batch number:                 0175/2010
Batch number:                 0176/2010
Batch number:                 0177/2010
Batch number:                 0178/2010
Batch number:                 0179/2010
Batch number:                 0180/2010
Batch number:                 0181/2010
Batch number:                 0182/2010
Batch number:                 0183/2010
Batch number:                 0184/2010
Batch number:                 0185/2010
Batch number:                 0186/2010
Batch number:                 0187/2010
Batch number:                 0188/2010
Batch number:                 0189/2010
Batch number:                 0190/2010
Batch number:                 0191/2010
Batch number:                 0192/2010
Batch number:                 0193/2010
Batch number:                 0194/2010
Batch number:                 0195/2010
Batch number:                 0196/2010
Batch number:                 0197/2010
Batch number:                 0198/2010
Batch number:                 0199/2010
Batch number:                 0200/2010
Batch number:                 0201/2010
Batch number:                 0202/2010
Batch number:                 0203/2010
Batch number:                 0204/2010
Batch number:                 0205/2010
Batch number:                 0206/2010
Batch number:                 0207/2010
Batch number:                 0208/2010
Batch number:                 0209/2010
Batch number:                 0210/2010
Batch number:                 0211/2010
Batch number:                 0212/2010
Batch number:                 0213/2010
Batch number:                 0214/2010
Batch number:                 0215/2010
Batch number:                 0216/2010
Batch number:                 0217/2010
Batch number:                 0218/2010
Batch number:                 0219/2010
Batch number:                 0220/2010
Batch number:                 0221/2010
Batch number:                 0222/2010
Batch number:                 0223/2010
Batch number:                 0224/2010
Batch number:                 0225/2010
Batch number:                 0226/2010
Batch number:                 0227/2010
Batch number:                 0228/2010
Batch number:                 0229/2010
Batch number:                 0230/2010
Batch number:                 0231/2010
Batch number:                 0232/2010
Batch number:                 0233/2010
Batch number:                 0234/2010
Batch number:                 0235/2010
Batch number:                 0236/2010
Batch number:                 0237/2010
Batch number:                 0238/2010
Batch number:                 0239/2010
Batch number:                 0240/2010
Batch number:                 0241/2010
Batch number:                 0242/2010
Batch number:                 0243/2010
Batch number:                 0244/2010
Batch number:                 0245/2010
Batch number:                 0246/2010
Batch number:                 0247/2010
Batch number:                 0248/2010
Batch number:                 0249/2010
Batch number:                 0250/2010
Batch number:                 0251/2010
Batch number:                 0252/2010
Batch number:                 0253/2010
Batch number:                 0254/2010
Batch number:                 0255/2010
Batch number:                 0256/2010
Batch number:                 0257/2010
Batch number:                 0258/2010
Batch number:                 0259/2010
Batch number:                 0260/2010
Batch number:                 0261/2010
Batch number:                 0262/2010
Batch number:                 0263/2010
Batch number:                 0264/2010
Batch number:                 0265/2010
Batch number:                 0266/2010
Batch number:                 0267/2010
Batch number:                 0268/2010
Batch number:                 0269/2010
Batch number:                 0270/2010
Batch number:                 0271/2010
Batch number:                 0272/2010
Batch number:                 0273/2010
Batch number:                 0274/2010
Batch number:                 0275/2010
Batch number:                 0276/2010
Batch number:                 0277/2010
Batch number:                 0278/2010
Batch number:                 0279/2010
Batch number:                 0280/2010
Batch number:                 0281/2010
Batch number:                 0282/2010
Batch number:                 0283/2010
Batch number:                 0284/2010
Batch number:                 0285/2010
Batch number:                 0286/2010
Batch number:                 0287/2010
Batch number:                 0288/2010
Batch number:                 0289/2010
Batch number:                 0290/2010
Batch number:                 0291/2010
Batch number:                 0292/2010
Batch number:                 0293/2010
Batch number:                 0294/2010
Batch number:                 0295/2010
Batch number:                 0296/2010
Batch number:                 0297/2010
Batch number:                 0298/2010
Batch number:                 0299/2010
Batch number:                 0300/2010
Batch number:                 0301/2010
Batch number:                 0302/2010
Batch number:                 0303/2010
Batch number:                 0304/2010
Batch number:                 0305/2010
Batch number:                 0306/2010
Batch number:                 0307/2010
Batch number:                 0308/2010
Batch number:                 0309/2010
Batch number:                 0310/2010
Batch number:                 0311/2010
Batch number:                 0312/2010
Batch number:                 0313/2010
Batch number:                 0314/2010
Batch number:                 0315/2010
Batch number:                 0316/2010
Batch number:                 0317/2010
Batch number:                 0318/2010
Batch number:                 0319/2010
Batch number:                 0320/2010
Batch number:                 0321/2010
Batch number:                 0322/2010
Batch number:                 0323/2010
Batch number:                 0324/2010
Batch number:                 0325/2010
Batch number:                 0326/2010
Batch number:                 0327/2010
Batch number:                 0328/2010
Batch number:                 0329/2010
Batch number:                 0330/2010
Batch number:                 0331/2010
Batch number:                 0332/2010
Batch number:                 0333/2010
Batch number:                 0334/2010
Batch number:                 0335/2010
Batch number:                 0336/2010
Batch number:                 0337/2010
Batch number:                 0338/2010
Batch number:                 0339/2010
Batch number:                 0340/2010
Batch number:                 0341/2010
Batch number:                 0342/2010
Batch number:                 0343/2010
Batch number:                 0344/2010
Batch number:                 0345/2010
Batch number:                 0346/2010
Batch number:                 0347/2010
Batch number:                 0348/2010
Batch number:                 0349/2010
Batch number:                 0350/2010
Batch number:                 0351/2010
Batch number:                 0352/2010
Batch number:                 0353/2010
Batch number:                 0354/2010
Batch number:                 0355/2010
Batch number:                 0356/2010
Batch number:                 0357/2010
Batch number:                 0358/2010
Batch number:                 0359/2010
Batch number:                 0360/2010
Batch number:                 0361/2010
Batch number:                 0362/2010
Batch number:                 0363/2010
Batch number:                 0364/2010
Batch number:                 0365/2010
Batch number:                 0366/2010
Batch number:                 0367/2010
Batch number:                 0368/2010
Batch number:                 0369/2010
Batch number:                 0370/2010
Batch number:                 0371/2010
Batch number:                 0372/2010
Batch number:                 0373/2010
Batch number:                 0374/2010
Batch number:                 0375/2010
Batch number:                 0376/2010
Batch number:                 0377/2010
Batch number:                 0378/2010
Batch number:                 0379/2010
Batch number:                 0380/2010
Batch number:                 0381/2010
Batch number:                 0382/2010
Batch number:                 0383/2010
Batch number:                 0384/2010
Batch number:                 0385/2010
Batch number:                 0386/2010
Batch number:                 0387/2010
Batch number:                 0388/2010
Batch number:                 0389/2010
Batch number:                 0390/2010
Batch number:                 0391/2010
Batch number:                 0392/2010
Batch number:                 0393/2010
Batch number:                 0394/2010
Batch number:                 0395/2010
Batch number:                 0396/2010
Batch number:                 0397/2010
Batch number:                 0398/2010
Batch number:                 0399/2010
Batch number:                 0400/2010
Batch number:                 0401/2010
Batch number:                 0402/2010
Batch number:                 0403/2010
Batch number:                 0404/2010
Batch number:                 0405/2010
Batch number:                 0406/2010
Batch number:                 0407/2010
Batch number:                 0408/2010
Batch number:                 0409/2010
Batch number:                 0410/2010
Batch number:                 0411/2010
Batch number:                 0412/2010
Batch number:                 0413/2010
Batch number:                 0414/2010
Batch number:                 0415/2010
Batch number:                 0416/2010
Batch number:                 0417/2010
Batch number:                 0418/2010
Batch number:                 0419/2010
Batch number:                 0420/2010
Batch number:                 0421/2010
Batch number:                 0422/2010
Batch number:                 0423/2010
Batch number:                 0424/2010
Batch number:                 0425/2010
Batch number:                 0426/2010
Batch number:                 0427/2010
Batch number:                 0428/2010
Batch number:                 0429/2010
Batch number:                 0430/2010
Batch number:                 0431/2010
Batch number:                 0432/2010
Batch number:                 0433/2010
Batch number:                 0434/2010
Batch number:                 0435/2010
Batch number:                 0436/2010
Batch number:                 0437/2010
Batch number:                 0438/2010
Batch number:                 0439/2010
Batch number:                 0440/2010
Batch number:                 0441/2010
Batch number:                 0442/2010
Batch number:                 0443/2010
Batch number:                 0444/2010
Batch number:                 0445/2010
Batch number:                 0446/2010
Batch number:                 0447/2010
